기간,자치구,동,계,계,종합병원,종합병원,병원,병원,의원,의원,부속병의원,요양병원,요양병원,노인전문병원,노인전문병원,결핵병원,결핵병원,정신병원,정신병원,치과병원,치과병원,치과의원,치과의원,한방병원,한방병원,한방의원,한방의원,조산원,조산원
기간,자치구,동,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수,병원수,병상수
2017,합계,합계,"17,142","86,800",57,"33,077",214,"17,740","8,176","11,042",51,108,"17,913",6,"1,186",1,435,7,"1,845",64,96,"4,786",69,43,"2,657","3,626",728,3,12
2017,종로구,소계,500,"3,387",4,"2,978",2,153,182,185,7,-,-,-,-,-,-,-,-,1,40,168,-,1,31,135,-,-,-
2017,종로구,사직동,75,23,-,-,-,-,28,23,2,-,-,-,-,-,-,-,-,-,-,29,-,-,-,16,-,-,-
2017,종로구,삼청동,11,30,-,-,1,30,3,-,1,-,-,-,-,-,-,-,-,-,-,4,-,-,-,2,-,-,-
2017,종로구,부암동,4,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-
2017,종로구,평창동,15,132,-,-,1,123,5,9,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,종로구,무악동,6,218,1,218,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-,-,-
2017,종로구,교남동,13,988,2,982,-,-,6,6,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,4,-,-,-
2017,종로구,가회동,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,5,-,-,-
2017,종로구,종로1.2.3.4가동,160,131,-,-,-,-,60,100,4,-,-,-,-,-,-,-,-,-,-,64,-,1,31,31,-,-,-
2017,종로구,종로5·6가동,83,1,-,-,-,-,18,1,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,40,-,-,-
2017,종로구,이화동,13,"1,820",1,"1,778",-,-,6,2,-,-,-,-,-,-,-,-,-,1,40,4,-,-,-,1,-,-,-
2017,종로구,창신1동,34,40,-,-,-,-,20,40,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,7,-,-,-
2017,종로구,창신2동,11,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,5,-,-,-
2017,종로구,창신3동,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2017,종로구,숭인1동,14,1,-,-,-,-,7,1,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
2017,종로구,숭인2동,10,3,-,-,-,-,5,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,2,-,-,-
2017,종로구,청운효자동,11,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,3,-,-,-
2017,종로구,혜화동,31,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,9,-,-,-
2017,중구,소계,543,"1,533",3,"1,035",3,261,220,184,14,-,-,-,-,-,-,-,-,5,-,208,-,1,53,89,-,-,-
2017,중구,소공동,65,80,-,-,-,-,16,27,7,-,-,-,-,-,-,-,-,-,-,33,-,1,53,8,-,-,-
2017,중구,회현동,64,14,-,-,-,-,28,14,1,-,-,-,-,-,-,-,-,1,-,21,-,-,-,13,-,-,-
2017,중구,명동,146,30,-,-,-,-,66,30,5,-,-,-,-,-,-,-,-,1,-,49,-,-,-,25,-,-,-
2017,중구,필동,21,285,1,285,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,2,-,-,-
2017,중구,장충동,8,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,1,-,-,-
2017,중구,광희동,33,466,1,466,-,-,13,-,1,-,-,-,-,-,-,-,-,1,-,14,-,-,-,3,-,-,-
2017,중구,을지로동,36,290,1,284,-,-,12,6,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,5,-,-,-
2017,중구,신당5동,23,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,7,-,-,-
2017,중구,황학동,18,2,-,-,-,-,9,2,-,-,-,-,-,-,-,-,-,1,-,7,-,-,-,1,-,-,-
2017,중구,중림동,18,29,-,-,-,-,5,29,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,5,-,-,-
2017,중구,신당동,26,86,-,-,1,57,12,29,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,4,-,-,-
2017,중구,다산동,28,28,-,-,-,-,15,28,-,-,-,-,-,-,-,-,-,1,-,7,-,-,-,5,-,-,-
2017,중구,약수동,33,204,-,-,2,204,13,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,7,-,-,-
2017,중구,청구동,10,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,2,-,-,-
2017,중구,동화동,14,19,-,-,-,-,9,19,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,1,-,-,-
2017,용산구,소계,298,992,1,727,2,174,123,86,3,-,-,-,-,-,-,-,-,-,-,108,-,-,-,60,-,1,5
2017,용산구,후암동,15,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,5,-,-,-
2017,용산구,용산2가동,6,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-
2017,용산구,남영동,36,14,-,-,-,-,18,14,1,-,-,-,-,-,-,-,-,-,-,13,-,-,-,4,-,-,-
2017,용산구,원효로2동,7,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-,-,-
2017,용산구,효창동,12,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,2,-,-,-
2017,용산구,용문동,13,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,6,-,-,-
2017,용산구,이촌1동,46,82,-,-,1,82,19,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,5,-,-,-
2017,용산구,이촌2동,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-
2017,용산구,이태원1동,15,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,4,-,-,-
2017,용산구,이태원2동,7,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-
2017,용산구,서빙고동,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2017,용산구,보광동,21,45,-,-,-,-,12,45,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,용산구,청파동,17,92,-,-,1,92,5,-,1,-,-,-,-,-,-,-,-,-,-,4,-,-,-,6,-,-,-
2017,용산구,원효로1동,20,32,-,-,-,-,13,27,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,2,-,1,5
2017,용산구,한강로동,48,-,-,-,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,11,-,-,-
2017,용산구,한남동,31,727,1,727,-,-,10,-,1,-,-,-,-,-,-,-,-,-,-,12,-,-,-,7,-,-,-
2017,성동구,소계,432,"2,173",1,844,7,634,197,188,-,3,507,-,-,-,-,-,-,1,-,131,-,-,-,92,-,-,-
2017,성동구,왕십리2동,14,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,4,-,-,-
2017,성동구,마장동,20,46,-,-,-,-,9,46,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,5,-,-,-
2017,성동구,사근동,2,844,1,844,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
2017,성동구,행당1동,55,107,-,-,2,92,29,15,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,8,-,-,-
2017,성동구,행당2동,35,8,-,-,-,-,19,8,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,6,-,-,-
2017,성동구,응봉동,9,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,5,-,-,-
2017,성동구,금호1가동,15,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
2017,성동구,금호4가동,28,162,-,-,1,134,14,28,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,성동구,성수1가1동,15,29,-,-,-,-,7,29,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,성동구,성수1가2동,11,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,3,-,-,-
2017,성동구,성수2가1동,34,230,-,-,1,80,15,1,-,1,149,-,-,-,-,-,-,-,-,12,-,-,-,5,-,-,-
2017,성동구,성수2가3동,25,11,-,-,-,-,10,11,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,6,-,-,-
2017,성동구,송정동,5,99,-,-,1,99,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
2017,성동구,용답동,27,367,-,-,-,-,11,9,-,2,358,-,-,-,-,-,-,-,-,8,-,-,-,6,-,-,-
2017,성동구,왕십리도선동,70,238,-,-,2,229,33,9,-,-,-,-,-,-,-,-,-,1,-,17,-,-,-,17,-,-,-
2017,성동구,금호2.3가동,36,29,-,-,-,-,18,29,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,7,-,-,-
2017,성동구,옥수동,31,2,-,-,-,-,12,2,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,7,-,-,-
2017,광진구,소계,543,"2,278",2,"1,087",3,179,261,547,-,2,229,-,-,-,-,1,200,2,-,151,-,-,-,121,36,-,-
2017,광진구,화양동,52,"1,016",1,854,-,-,28,9,-,1,153,-,-,-,-,-,-,1,-,13,-,-,-,8,-,-,-
2017,광진구,군자동,37,51,-,-,1,48,16,3,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,10,-,-,-
2017,광진구,중곡1동,32,99,-,-,-,-,13,99,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,10,-,-,-
2017,광진구,중곡2동,46,177,-,-,-,-,28,177,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,9,-,-,-
2017,광진구,중곡3동,23,226,-,-,-,-,13,16,-,-,-,-,-,-,-,1,200,-,-,5,-,-,-,4,10,-,-
2017,광진구,중곡4동,34,42,-,-,-,-,14,42,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,9,-,-,-
2017,광진구,능동,18,58,-,-,1,41,9,17,-,-,-,-,-,-,-,-,-,1,-,3,-,-,-,4,-,-,-
2017,광진구,구의1동,33,53,-,-,-,-,19,53,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,5,-,-,-
2017,광진구,구의2동,26,120,-,-,1,90,10,30,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,5,-,-,-
2017,광진구,구의3동,54,27,-,-,-,-,30,27,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,11,-,-,-
2017,광진구,광장동,32,27,-,-,-,-,11,1,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,7,26,-,-
2017,광진구,자양1동,57,243,1,233,-,-,24,10,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,17,-,-,-
2017,광진구,자양2동,27,31,-,-,-,-,9,31,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,5,-,-,-
2017,광진구,자양3동,29,1,-,-,-,-,16,1,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,광진구,자양4동,43,107,-,-,-,-,21,31,-,1,76,-,-,-,-,-,-,-,-,10,-,-,-,11,-,-,-
2017,동대문구,소계,605,"6,349",5,"2,035",14,"1,608",240,512,-,9,"1,480",-,-,-,-,1,500,3,26,154,-,1,183,177,-,1,5
2017,동대문구,회기동,13,"1,053",1,850,-,-,3,-,-,-,-,-,-,-,-,-,-,1,20,3,-,1,183,4,-,-,-
2017,동대문구,휘경1동,28,55,-,-,-,-,14,55,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,6,-,-,-
2017,동대문구,휘경2동,8,469,1,434,-,-,3,29,-,-,-,-,-,-,-,-,-,1,6,2,-,-,-,1,-,-,-
2017,동대문구,청량리동,51,827,1,224,-,-,28,13,-,1,90,-,-,-,-,1,500,-,-,16,-,-,-,4,-,-,-
2017,동대문구,용신동,64,"1,136",1,202,4,417,25,77,-,2,440,-,-,-,-,-,-,1,-,20,-,-,-,11,-,-,-
2017,동대문구,제기동,105,74,-,-,1,72,11,2,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,83,-,-,-
2017,동대문구,전농1동,39,96,-,-,1,30,20,66,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,7,-,-,-
2017,동대문구,전농2동,30,462,1,325,-,-,15,4,-,1,133,-,-,-,-,-,-,-,-,8,-,-,-,5,-,-,-
2017,동대문구,답십리1동,51,266,-,-,1,49,23,97,-,1,120,-,-,-,-,-,-,-,-,15,-,-,-,11,-,-,-
2017,동대문구,답십리2동,28,549,-,-,1,273,13,45,-,1,226,-,-,-,-,-,-,-,-,8,-,-,-,4,-,1,5
2017,동대문구,장안1동,69,767,-,-,4,576,34,48,-,1,143,-,-,-,-,-,-,-,-,17,-,-,-,13,-,-,-
2017,동대문구,장안2동,62,552,-,-,2,191,24,33,-,2,328,-,-,-,-,-,-,-,-,19,-,-,-,15,-,-,-
2017,동대문구,이문1동,41,43,-,-,-,-,18,43,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,11,-,-,-
2017,동대문구,이문2동,16,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,2,-,-,-
2017,중랑구,소계,491,"3,003",3,"1,049",12,831,223,638,-,2,286,-,-,-,-,1,199,-,-,147,-,-,-,103,-,-,-
2017,중랑구,면목2동,27,156,-,-,1,86,13,70,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,8,-,-,-
2017,중랑구,면목4동,11,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,4,-,-,-
2017,중랑구,면목5동,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-
2017,중랑구,면목7동,40,65,-,-,1,53,21,12,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,6,-,-,-
2017,중랑구,상봉1동,26,33,-,-,1,33,11,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,6,-,-,-
2017,중랑구,상봉2동,38,312,-,-,1,90,13,78,-,1,144,-,-,-,-,-,-,-,-,16,-,-,-,7,-,-,-
2017,중랑구,중화1동,20,97,-,-,1,66,9,31,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,5,-,-,-
2017,중랑구,중화2동,38,66,-,-,-,-,20,66,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,8,-,-,-
2017,중랑구,묵1동,32,77,-,-,2,75,9,2,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,8,-,-,-
2017,중랑구,묵2동,27,99,-,-,-,-,14,99,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,7,-,-,-
2017,중랑구,망우3동,11,83,-,-,1,58,2,25,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,5,-,-,-
2017,중랑구,신내1동,39,691,1,623,-,-,19,68,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,7,-,-,-
2017,중랑구,신내2동,25,142,-,-,-,-,12,-,-,1,142,-,-,-,-,-,-,-,-,7,-,-,-,5,-,-,-
2017,중랑구,면목본동,51,37,-,-,-,-,25,37,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,12,-,-,-
2017,중랑구,면목3.8동,36,352,1,324,-,-,19,28,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,4,-,-,-
2017,중랑구,망우본동,67,793,1,102,4,370,32,122,-,-,-,-,-,-,-,1,199,-,-,19,-,-,-,10,-,-,-
2017,성북구,소계,525,"3,126",1,"1,051",6,471,245,451,1,5,919,1,233,-,-,-,-,1,-,150,-,-,-,115,1,-,-
2017,성북구,돈암1동,14,94,-,-,-,-,8,94,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,2,-,-,-
2017,성북구,돈암2동,8,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,2,-,-,-
2017,성북구,안암동,14,"1,145",1,"1,051",1,94,4,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,2,-,-,-
2017,성북구,보문동,21,380,-,-,-,-,7,29,-,2,351,-,-,-,-,-,-,-,-,6,-,-,-,6,-,-,-
2017,성북구,정릉1동,29,214,-,-,-,-,20,19,-,1,195,-,-,-,-,-,-,-,-,4,-,-,-,4,-,-,-
2017,성북구,정릉2동,18,235,-,-,-,-,6,2,-,-,-,1,233,-,-,-,-,-,-,5,-,-,-,6,-,-,-
2017,성북구,정릉3동,4,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-
2017,성북구,정릉4동,20,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,5,-,-,-
2017,성북구,길음1동,48,11,-,-,-,-,20,11,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,8,-,-,-
2017,성북구,길음2동,18,250,-,-,1,97,9,2,-,1,151,-,-,-,-,-,-,-,-,3,-,-,-,4,-,-,-
2017,성북구,월곡1동,36,49,-,-,-,-,18,49,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,11,-,-,-
2017,성북구,월곡2동,30,77,-,-,1,72,9,5,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,7,-,-,-
2017,성북구,장위1동,20,33,-,-,-,-,11,33,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,성북구,장위2동,17,223,-,-,-,-,6,1,-,1,222,-,-,-,-,-,-,-,-,5,-,-,-,5,-,-,-
2017,성북구,장위3동,7,45,-,-,1,30,6,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2017,성북구,성북동,30,11,-,-,-,-,16,11,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,6,-,-,-
2017,성북구,삼선동,52,60,-,-,-,-,29,59,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,12,1,-,-
2017,성북구,동선동,60,70,-,-,1,58,31,12,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,10,-,-,-
2017,성북구,종암동,44,178,-,-,1,120,18,58,1,-,-,-,-,-,-,-,-,1,-,12,-,-,-,11,-,-,-
2017,성북구,석관동,35,51,-,-,-,-,15,51,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,9,-,-,-
2017,강북구,소계,447,"2,040",1,203,8,802,221,403,-,3,447,2,148,-,-,-,-,1,-,118,1,-,-,93,36,-,-
2017,강북구,번1동,46,403,-,-,1,131,24,31,-,1,142,1,99,-,-,-,-,1,-,11,-,-,-,7,-,-,-
2017,강북구,번2동,11,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,4,-,-,-
2017,강북구,번3동,17,5,-,-,-,-,8,5,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,5,-,-,-
2017,강북구,수유1동,27,54,-,-,-,-,14,54,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,강북구,수유2동,23,39,-,-,-,-,11,39,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,5,-,-,-
2017,강북구,수유3동,69,109,-,-,1,83,35,25,-,-,-,-,-,-,-,-,-,-,-,21,1,-,-,12,-,-,-
2017,강북구,삼양동,40,83,-,-,-,-,22,83,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,10,-,-,-
2017,강북구,미아동,67,456,-,-,3,181,29,86,-,1,153,-,-,-,-,-,-,-,-,17,-,-,-,17,36,-,-
