기간,자치구,동,계,계,종합병원,종합병원,병원,병원,의원,의원,부속병의원,요양병원,요양병원,노인전문병원,노인전문병원,결핵병원,결핵병원,정신병원,정신병원,치과병원,치과병원,치과의원,치과의원,한방병원,한방병원,한방의원,한방의원,조산원,조산원
2017,강북구,송중동,45,99,-,-,1,61,29,38,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,4,-,-,-
2017,강북구,송천동,45,160,-,-,-,-,17,8,-,1,152,-,-,-,-,-,-,-,-,16,-,-,-,11,-,-,-
2017,강북구,삼각산동,29,5,-,-,-,-,16,5,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,4,-,-,-
2017,강북구,우이동,10,19,-,-,-,-,4,19,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,4,-,-,-
2017,강북구,인수동,18,608,1,203,2,346,7,10,-,-,-,1,49,-,-,-,-,-,-,3,-,-,-,4,-,-,-
2017,도봉구,소계,367,"3,002",1,414,5,525,159,180,1,7,846,1,162,-,-,3,671,1,-,102,-,2,204,85,-,-,-
2017,도봉구,쌍문1동,18,881,-,-,-,-,5,-,-,4,583,-,-,-,-,1,298,-,-,4,-,-,-,4,-,-,-
2017,도봉구,쌍문2동,36,82,-,-,1,30,19,8,-,1,44,-,-,-,-,-,-,1,-,7,-,-,-,7,-,-,-
2017,도봉구,쌍문3동,20,417,1,414,-,-,5,3,1,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,도봉구,쌍문4동,11,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,2,-,-,-
2017,도봉구,방학1동,62,608,-,-,1,202,27,67,-,1,73,-,-,-,-,1,174,-,-,18,-,1,92,13,-,-,-
2017,도봉구,방학2동,18,112,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1,112,6,-,-,-
2017,도봉구,방학3동,19,308,-,-,-,-,9,-,-,1,146,1,162,-,-,-,-,-,-,4,-,-,-,4,-,-,-
2017,도봉구,창1동,28,24,-,-,-,-,15,24,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,5,-,-,-
2017,도봉구,창2동,16,154,-,-,1,154,7,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,도봉구,창3동,15,24,-,-,-,-,8,24,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
2017,도봉구,창4동,37,-,-,-,-,-,18,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,6,-,-,-
2017,도봉구,창5동,45,339,-,-,2,139,16,1,-,-,-,-,-,-,-,1,199,-,-,15,-,-,-,11,-,-,-
2017,도봉구,도봉1동,30,32,-,-,-,-,11,32,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,12,-,-,-
2017,도봉구,도봉2동,12,21,-,-,-,-,6,21,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,3,-,-,-
2017,노원구,소계,717,"3,906",3,"1,664",7,471,346,421,1,8,"1,265",-,-,-,-,-,-,2,-,191,-,2,85,157,-,-,-
2017,노원구,월계1동,33,310,-,-,-,-,14,11,-,1,299,-,-,-,-,-,-,-,-,10,-,-,-,8,-,-,-
2017,노원구,월계2동,17,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,3,-,-,-
2017,노원구,월계3동,20,20,-,-,-,-,11,20,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,노원구,공릉2동,33,516,1,490,-,-,15,26,1,-,-,-,-,-,-,-,-,-,-,9,-,-,-,7,-,-,-
2017,노원구,하계1동,20,635,1,531,-,-,9,-,-,1,104,-,-,-,-,-,-,-,-,6,-,-,-,3,-,-,-
2017,노원구,하계2동,10,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,2,-,-,-
2017,노원구,중계본동,29,2,-,-,-,-,17,2,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,4,-,-,-
2017,노원구,중계1동,40,23,-,-,-,-,15,23,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,11,-,-,-
2017,노원구,중계4동,35,179,-,-,-,-,16,30,-,1,149,-,-,-,-,-,-,-,-,10,-,-,-,8,-,-,-
2017,노원구,상계1동,49,210,-,-,-,-,22,86,-,1,124,-,-,-,-,-,-,-,-,13,-,-,-,13,-,-,-
2017,노원구,상계2동,66,575,-,-,2,80,26,67,-,2,343,-,-,-,-,-,-,1,-,14,-,2,85,19,-,-,-
2017,노원구,상계5동,21,36,-,-,-,-,8,36,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,노원구,상계8동,31,8,-,-,-,-,16,8,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,6,-,-,-
2017,노원구,상계9동,26,24,-,-,-,-,15,24,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,3,-,-,-
2017,노원구,상계10동,7,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,1,-,-,-
2017,노원구,상계3.4동,28,7,-,-,-,-,12,7,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,7,-,-,-
2017,노원구,상계6.7동,146,937,1,643,1,93,83,68,-,1,133,-,-,-,-,-,-,1,-,26,-,-,-,33,-,-,-
2017,노원구,중계2.3동,36,2,-,-,-,-,20,2,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,6,-,-,-
2017,노원구,공릉1동,70,422,-,-,4,298,33,11,-,1,113,-,-,-,-,-,-,-,-,19,-,-,-,13,-,-,-
2017,은평구,소계,623,"3,292",1,200,9,655,301,490,-,6,"1,104",-,-,1,435,1,275,1,-,169,-,2,70,132,63,-,-
2017,은평구,녹번동,21,410,-,-,2,192,5,-,-,1,190,-,-,-,-,-,-,-,-,6,-,-,-,7,28,-,-
2017,은평구,불광1동,63,141,-,-,1,30,27,75,-,-,-,-,-,-,-,-,-,-,-,21,-,1,36,13,-,-,-
2017,은평구,갈현1동,43,385,1,200,-,-,19,12,-,1,150,-,-,-,-,-,-,-,-,14,-,-,-,8,23,-,-
2017,은평구,갈현2동,27,80,-,-,1,80,12,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,6,-,-,-
2017,은평구,구산동,27,257,-,-,1,83,12,-,-,1,174,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,은평구,대조동,95,159,-,-,1,70,58,89,-,-,-,-,-,-,-,-,-,1,-,18,-,-,-,17,-,-,-
2017,은평구,응암1동,64,581,-,-,1,90,33,49,-,2,442,-,-,-,-,-,-,-,-,22,-,-,-,6,-,-,-
2017,은평구,응암2동,12,423,-,-,-,-,5,-,-,1,148,-,-,-,-,1,275,-,-,2,-,-,-,3,-,-,-
2017,은평구,신사1동,35,93,-,-,-,-,18,59,-,-,-,-,-,-,-,-,-,-,-,10,-,1,34,6,-,-,-
2017,은평구,신사2동,12,1,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,은평구,증산동,22,29,-,-,-,-,11,29,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,5,-,-,-
2017,은평구,수색동,13,29,-,-,-,-,7,29,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,1,-,-,-
2017,은평구,진관동,54,38,-,-,-,-,25,26,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,13,12,-,-
2017,은평구,불광2동,30,20,-,-,-,-,14,20,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,10,-,-,-
2017,은평구,응암3동,57,93,-,-,1,60,31,33,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,16,-,-,-
2017,은평구,역촌동,48,553,-,-,1,50,21,68,-,-,-,-,-,1,435,-,-,-,-,14,-,-,-,11,-,-,-
2017,서대문구,소계,432,"3,755",2,"2,667",4,178,206,340,-,3,435,-,-,-,-,-,-,2,7,120,-,1,108,94,20,-,-
2017,서대문구,천연동,33,3,-,-,-,-,13,3,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,9,-,-,-
2017,서대문구,홍제1동,45,16,-,-,-,-,24,16,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,11,-,-,-
2017,서대문구,홍제3동,39,90,-,-,2,90,21,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,5,-,-,-
2017,서대문구,홍제2동,23,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,8,-,-,-
2017,서대문구,홍은1동,13,191,-,-,-,-,5,49,-,1,142,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
2017,서대문구,홍은2동,23,252,1,200,-,-,8,52,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,8,-,-,-
2017,서대문구,남가좌1동,27,92,-,-,1,54,16,38,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,4,-,-,-
2017,서대문구,남가좌2동,31,42,-,-,-,-,15,42,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,8,-,-,-
2017,서대문구,북가좌1동,21,117,-,-,-,-,11,2,-,1,115,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,서대문구,북가좌2동,32,39,-,-,-,-,14,19,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,7,20,-,-
2017,서대문구,충현동,17,2,-,-,-,-,8,2,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,서대문구,북아현동,20,26,-,-,-,-,11,26,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,5,-,-,-
2017,서대문구,신촌동,73,"2,529",1,"2,467",1,34,39,21,-,-,-,-,-,-,-,-,-,2,7,21,-,-,-,9,-,-,-
2017,서대문구,연희동,35,356,-,-,-,-,14,70,-,1,178,-,-,-,-,-,-,-,-,10,-,1,108,9,-,-,-
2017,마포구,소계,717,722,-,-,2,187,349,225,-,2,211,-,-,-,-,-,-,3,-,200,-,1,33,160,66,-,-
2017,마포구,용강동,11,31,-,-,1,30,5,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,3,-,-,-
2017,마포구,대흥동,83,4,-,-,-,-,44,4,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,18,-,-,-
2017,마포구,염리동,15,4,-,-,-,-,5,4,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,5,-,-,-
2017,마포구,신수동,20,163,-,-,1,157,8,6,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,5,-,-,-
2017,마포구,서교동,152,125,-,-,-,-,88,96,-,-,-,-,-,-,-,-,-,2,-,34,-,-,-,28,29,-,-
2017,마포구,합정동,31,43,-,-,-,-,16,10,-,-,-,-,-,-,-,-,-,-,-,9,-,1,33,5,-,-,-
2017,마포구,망원1동,46,19,-,-,-,-,21,3,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,14,16,-,-
2017,마포구,망원2동,19,29,-,-,-,-,7,8,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,6,21,-,-
2017,마포구,연남동,11,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,마포구,성산1동,13,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,5,-,-,-
2017,마포구,성산2동,32,121,-,-,-,-,14,1,-,1,120,-,-,-,-,-,-,-,-,12,-,-,-,5,-,-,-
2017,마포구,상암동,52,111,-,-,-,-,25,20,-,1,91,-,-,-,-,-,-,-,-,15,-,-,-,11,-,-,-
2017,마포구,도화동,79,14,-,-,-,-,43,14,-,-,-,-,-,-,-,-,-,1,-,24,-,-,-,11,-,-,-
2017,마포구,서강동,25,9,-,-,-,-,5,9,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,9,-,-,-
2017,마포구,공덕동,69,49,-,-,-,-,29,49,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,19,-,-,-
2017,마포구,아현동,59,-,-,-,-,-,32,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,13,-,-,-
2017,양천구,소계,621,"2,757",2,"1,064",5,750,274,383,-,3,279,-,-,-,-,-,-,4,-,177,-,3,192,153,89,-,-
2017,양천구,목1동,88,316,-,-,1,169,39,22,-,-,-,-,-,-,-,-,-,-,-,24,-,2,125,22,-,-,-
2017,양천구,목2동,29,61,-,-,1,31,9,1,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,10,29,-,-
2017,양천구,목3동,54,15,-,-,-,-,26,1,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,14,14,-,-
2017,양천구,목4동,41,1,-,-,-,-,18,1,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,11,-,-,-
2017,양천구,신월1동,21,80,-,-,-,-,9,55,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,7,25,-,-
2017,양천구,신월2동,17,36,-,-,-,-,8,36,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,양천구,신월3동,10,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,2,-,-,-
2017,양천구,신월4동,18,97,-,-,-,-,8,30,-,-,-,-,-,-,-,-,-,-,-,5,-,1,67,4,-,-,-
2017,양천구,신월5동,12,145,-,-,1,121,4,24,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
2017,양천구,신월6동,19,235,-,-,1,96,12,37,-,1,99,-,-,-,-,-,-,-,-,2,-,-,-,3,3,-,-
2017,양천구,신월7동,22,2,-,-,-,-,12,2,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,5,-,-,-
2017,양천구,신정1동,32,30,-,-,-,-,13,30,-,-,-,-,-,-,-,-,-,1,-,10,-,-,-,8,-,-,-
2017,양천구,신정2동,29,20,-,-,-,-,14,20,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,7,-,-,-
2017,양천구,신정3동,56,384,-,-,1,333,28,49,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,11,2,-,-
2017,양천구,신정6동,10,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,2,-,-,-
2017,양천구,신정7동,33,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,1,-,11,-,-,-,11,-,-,-
2017,양천구,목5동,47,805,1,802,-,-,18,3,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,9,-,-,-
2017,양천구,신정4동,83,530,1,262,-,-,38,72,-,2,180,-,-,-,-,-,-,2,-,20,-,-,-,20,16,-,-
2017,강서구,소계,777,"3,508",3,459,16,"1,366",358,544,-,5,831,-,-,-,-,-,-,3,-,207,-,3,183,182,125,-,-
2017,강서구,염창동,41,108,-,-,1,78,16,5,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,12,25,-,-
2017,강서구,등촌1동,39,253,-,-,1,88,19,38,-,1,127,-,-,-,-,-,-,-,-,10,-,-,-,8,-,-,-
2017,강서구,등촌2동,14,77,-,-,1,50,5,27,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,강서구,등촌3동,54,658,1,200,2,208,21,60,-,1,99,-,-,-,-,-,-,1,-,15,-,1,63,12,28,-,-
2017,강서구,화곡본동,37,79,-,-,1,58,20,6,-,-,-,-,-,-,-,-,-,2,-,7,-,-,-,7,15,-,-
2017,강서구,화곡2동,13,26,-,-,-,-,5,26,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,5,-,-,-
2017,강서구,화곡3동,39,60,-,-,-,-,19,46,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,9,14,-,-
2017,강서구,화곡4동,30,239,-,-,-,-,13,22,-,1,192,-,-,-,-,-,-,-,-,7,-,-,-,9,25,-,-
2017,강서구,화곡6동,31,26,-,-,-,-,13,8,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,8,18,-,-
2017,강서구,화곡8동,38,2,-,-,-,-,18,2,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,11,-,-,-
2017,강서구,가양1동,83,115,-,-,-,-,37,48,-,-,-,-,-,-,-,-,-,-,-,28,-,1,67,17,-,-,-
2017,강서구,가양2동,33,70,-,-,1,66,19,4,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,강서구,가양3동,9,1,-,-,-,-,6,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-
2017,강서구,발산1동,65,311,1,100,1,193,29,18,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,15,-,-,-
2017,강서구,공항동,21,185,1,159,-,-,11,26,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,3,-,-,-
2017,강서구,방화1동,51,266,-,-,2,62,25,30,-,1,174,-,-,-,-,-,-,-,-,9,-,-,-,14,-,-,-
2017,강서구,방화2동,25,116,-,-,1,89,13,27,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,5,-,-,-
2017,강서구,방화3동,12,1,-,-,-,-,5,1,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
2017,강서구,화곡1동,80,460,-,-,2,285,38,122,-,-,-,-,-,-,-,-,-,-,-,22,-,1,53,17,-,-,-
2017,강서구,우장산동,62,455,-,-,3,189,26,27,-,1,239,-,-,-,-,-,-,-,-,15,-,-,-,17,-,-,-
2017,구로구,소계,557,"3,893",2,"1,261",8,608,262,368,-,5,"1,110",1,430,-,-,-,-,2,-,166,-,1,67,109,47,1,2
2017,구로구,신도림동,52,5,-,-,-,-,29,5,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,10,-,-,-
2017,구로구,구로1동,15,29,-,-,-,-,7,29,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,구로구,구로3동,63,131,-,-,1,91,28,40,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,12,-,-,-
2017,구로구,구로4동,64,48,-,-,-,-,31,46,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,15,-,1,2
2017,구로구,구로5동,51,349,-,-,2,84,26,32,-,1,233,-,-,-,-,-,-,2,-,12,-,-,-,8,-,-,-
2017,구로구,고척1동,34,303,1,207,-,-,12,29,-,-,-,-,-,-,-,-,-,-,-,12,-,1,67,8,-,-,-
2017,구로구,고척2동,37,193,-,-,1,31,20,27,-,1,106,-,-,-,-,-,-,-,-,8,-,-,-,7,29,-,-
2017,구로구,개봉2동,43,120,-,-,-,-,18,30,-,1,90,-,-,-,-,-,-,-,-,16,-,-,-,8,-,-,-
2017,구로구,개봉3동,22,28,-,-,-,-,12,28,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,3,-,-,-
2017,구로구,오류1동,41,129,-,-,1,95,19,34,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,9,-,-,-
2017,구로구,오류2동,31,66,-,-,1,43,14,23,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,6,-,-,-
2017,구로구,수궁동,11,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,2,-,-,-
2017,구로구,가리봉동,12,681,-,-,-,-,4,-,-,2,681,-,-,-,-,-,-,-,-,4,-,-,-,2,-,-,-
2017,구로구,구로2동,50,"1,141",1,"1,054",1,65,24,4,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,9,18,-,-
2017,구로구,개봉1동,31,670,-,-,1,199,14,41,-,-,-,1,430,-,-,-,-,-,-,8,-,-,-,7,-,-,-
2017,금천구,소계,330,"2,035",1,236,6,704,143,388,-,4,621,-,-,-,-,-,-,-,-,101,-,1,47,74,39,-,-
2017,금천구,가산동,65,268,-,-,1,234,25,34,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,11,-,-,-
2017,금천구,독산1동,40,430,-,-,2,232,22,81,-,1,88,-,-,-,-,-,-,-,-,8,-,-,-,7,29,-,-
2017,금천구,독산2동,27,31,-,-,-,-,11,31,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,8,-,-,-
2017,금천구,독산3동,37,554,-,-,-,-,16,113,-,2,394,-,-,-,-,-,-,-,-,11,-,1,47,7,-,-,-
2017,금천구,독산4동,10,57,-,-,1,57,2,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
