기간,자치구,동,계,계,종합병원,종합병원,병원,병원,의원,의원,부속병의원,요양병원,요양병원,노인전문병원,노인전문병원,결핵병원,결핵병원,정신병원,정신병원,치과병원,치과병원,치과의원,치과의원,한방병원,한방병원,한방의원,한방의원,조산원,조산원
2017,금천구,시흥1동,83,673,1,236,2,181,33,117,-,1,139,-,-,-,-,-,-,-,-,26,-,-,-,20,-,-,-
2017,금천구,시흥2동,11,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,2,-,-,-
2017,금천구,시흥3동,8,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-
2017,금천구,시흥4동,21,10,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,7,10,-,-
2017,금천구,시흥5동,28,12,-,-,-,-,14,12,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,7,-,-,-
2017,영등포구,소계,729,"5,604",7,"2,129",9,998,317,434,10,11,"1,934",-,-,-,-,-,-,2,-,226,-,2,95,145,14,-,-
2017,영등포구,여의동,154,485,1,441,-,-,66,44,9,-,-,-,-,-,-,-,-,2,-,53,-,-,-,23,-,-,-
2017,영등포구,당산1동,34,98,-,-,1,89,10,9,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,10,-,-,-
2017,영등포구,당산2동,75,38,-,-,-,-,34,24,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,19,14,-,-
2017,영등포구,양평1동,17,83,-,-,1,83,6,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,4,-,-,-
2017,영등포구,양평2동,24,468,-,-,-,-,7,78,-,2,390,-,-,-,-,-,-,-,-,9,-,-,-,6,-,-,-
2017,영등포구,신길1동,25,366,1,310,1,46,10,10,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,영등포구,신길3동,36,259,-,-,1,181,22,78,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,5,-,-,-
2017,영등포구,신길4동,12,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,4,-,-,-
2017,영등포구,신길5동,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,3,-,-,-
2017,영등포구,신길6동,36,109,-,-,1,80,17,29,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,5,-,-,-
2017,영등포구,신길7동,14,278,-,-,-,-,5,2,-,1,276,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,영등포구,대림1동,23,742,2,731,-,-,9,11,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,6,-,-,-
2017,영등포구,대림2동,30,456,1,243,1,143,14,30,-,-,-,-,-,-,-,-,-,-,-,7,-,1,40,6,-,-,-
2017,영등포구,대림3동,35,675,-,-,1,230,13,51,-,2,339,-,-,-,-,-,-,-,-,9,-,1,55,9,-,-,-
2017,영등포구,영등포본동,17,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,3,-,-,-
2017,영등포구,영등포동,126,"1,396",2,404,2,146,60,32,1,5,814,-,-,-,-,-,-,-,-,38,-,-,-,18,-,-,-
2017,영등포구,도림동,17,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,7,-,-,-
2017,영등포구,문래동,50,151,-,-,-,-,24,36,-,1,115,-,-,-,-,-,-,-,-,17,-,-,-,8,-,-,-
2017,동작구,소계,560,"2,865",2,"1,599",5,401,251,266,-,3,522,-,-,-,-,-,-,1,-,168,-,1,30,129,47,-,-
2017,동작구,노량진2동,14,62,-,-,1,56,6,6,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,4,-,-,-
2017,동작구,상도1동,47,88,-,-,1,83,17,5,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,11,-,-,-
2017,동작구,상도2동,51,37,-,-,-,-,23,37,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,11,-,-,-
2017,동작구,상도3동,31,2,-,-,-,-,13,2,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,8,-,-,-
2017,동작구,상도4동,26,340,-,-,1,156,9,-,-,1,157,-,-,-,-,-,-,-,-,9,-,-,-,6,27,-,-
2017,동작구,사당1동,66,140,-,-,2,106,30,34,-,-,-,-,-,-,-,-,-,1,-,20,-,-,-,13,-,-,-
2017,동작구,사당3동,16,7,-,-,-,-,8,7,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,5,-,-,-
2017,동작구,사당4동,38,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,11,-,-,-
2017,동작구,사당5동,5,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-
2017,동작구,대방동,60,255,-,-,-,-,31,60,-,1,175,-,-,-,-,-,-,-,-,15,-,-,-,13,20,-,-
2017,동작구,신대방1동,35,221,-,-,-,-,18,31,-,1,190,-,-,-,-,-,-,-,-,10,-,-,-,6,-,-,-
2017,동작구,신대방2동,33,828,1,763,-,-,16,35,-,-,-,-,-,-,-,-,-,-,-,9,-,1,30,6,-,-,-
2017,동작구,흑석동,43,858,1,836,-,-,22,22,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,8,-,-,-
2017,동작구,노량진1동,31,4,-,-,-,-,13,4,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,8,-,-,-
2017,동작구,사당2동,64,23,-,-,-,-,28,23,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,18,-,-,-
2017,관악구,소계,673,"2,341",2,479,8,515,300,577,-,3,692,-,-,-,-,-,-,1,-,205,-,-,-,154,78,-,-
2017,관악구,보라매동,25,31,-,-,-,-,9,31,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,7,-,-,-
2017,관악구,청림동,10,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,2,-,-,-
2017,관악구,행운동,54,231,1,185,-,-,25,46,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,15,-,-,-
2017,관악구,낙성대동,40,109,-,-,1,78,16,31,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,5,-,-,-
2017,관악구,중앙동,56,102,-,-,1,37,27,41,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,9,24,-,-
2017,관악구,인헌동,44,2,-,-,-,-,20,2,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,11,-,-,-
2017,관악구,남현동,29,3,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,7,3,-,-
2017,관악구,서원동,34,420,1,294,1,95,13,31,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,9,-,-,-
2017,관악구,신원동,18,20,-,-,-,-,9,20,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,5,-,-,-
2017,관악구,서림동,19,1,-,-,-,-,9,1,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,3,-,-,-
2017,관악구,신사동,25,1,-,-,-,-,10,1,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,6,-,-,-
2017,관악구,신림동,63,215,-,-,-,-,31,36,-,1,179,-,-,-,-,-,-,-,-,17,-,-,-,14,-,-,-
2017,관악구,난향동,13,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,관악구,조원동,33,228,-,-,2,145,15,83,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,8,-,-,-
2017,관악구,대학동,25,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,1,-,10,-,-,-,3,-,-,-
2017,관악구,은천동,35,434,-,-,-,-,15,94,-,1,314,-,-,-,-,-,-,-,-,7,-,-,-,12,26,-,-
2017,관악구,성현동,23,25,-,-,-,-,10,25,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,6,-,-,-
2017,관악구,청룡동,53,333,-,-,2,101,24,33,-,1,199,-,-,-,-,-,-,-,-,16,-,-,-,10,-,-,-
2017,관악구,난곡동,31,24,-,-,-,-,15,24,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,7,-,-,-
2017,관악구,삼성동,16,29,-,-,-,-,6,29,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,6,-,-,-
2017,관악구,미성동,27,133,-,-,1,59,14,49,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,6,25,-,-
2017,서초구,소계,"1,229","3,543",1,"1,356",10,955,603,359,6,4,568,-,-,-,-,-,-,6,-,319,16,5,279,275,10,-,-
2017,서초구,서초1동,107,263,-,-,1,68,52,26,-,-,-,-,-,-,-,-,-,-,-,23,8,2,161,29,-,-,-
2017,서초구,서초2동,93,12,-,-,-,-,39,7,3,-,-,-,-,-,-,-,-,1,-,28,-,-,-,22,5,-,-
2017,서초구,서초3동,88,272,-,-,3,145,27,13,1,1,114,-,-,-,-,-,-,1,-,28,-,-,-,27,-,-,-
2017,서초구,서초4동,235,89,-,-,-,-,140,89,-,-,-,-,-,-,-,-,-,1,-,55,-,-,-,39,-,-,-
2017,서초구,잠원동,156,66,-,-,-,-,87,16,-,-,-,-,-,-,-,-,-,-,-,37,-,1,50,31,-,-,-
2017,서초구,반포본동,50,13,-,-,-,-,28,-,-,-,-,-,-,-,-,-,-,-,-,12,8,-,-,10,5,-,-
2017,서초구,반포1동,75,155,-,-,1,126,48,29,-,-,-,-,-,-,-,-,-,1,-,15,-,-,-,10,-,-,-
2017,서초구,반포2동,20,3,-,-,-,-,11,3,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,3,-,-,-
2017,서초구,반포3동,12,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,6,-,-,-
2017,서초구,반포4동,38,"1,457",1,"1,356",-,-,14,2,-,1,99,-,-,-,-,-,-,-,-,11,-,-,-,11,-,-,-
2017,서초구,방배본동,58,228,-,-,-,-,18,29,-,1,199,-,-,-,-,-,-,1,-,14,-,-,-,24,-,-,-
2017,서초구,방배1동,59,173,-,-,1,55,28,88,-,-,-,-,-,-,-,-,-,-,-,18,-,1,30,11,-,-,-
2017,서초구,방배2동,22,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,9,-,-,-
2017,서초구,방배3동,14,271,-,-,2,271,4,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,2,-,-,-
2017,서초구,방배4동,67,75,-,-,-,-,37,37,-,-,-,-,-,-,-,-,-,1,-,12,-,1,38,16,-,-,-
2017,서초구,양재1동,88,216,-,-,1,40,41,20,2,1,156,-,-,-,-,-,-,-,-,27,-,-,-,16,-,-,-
2017,서초구,양재2동,30,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,6,-,-,-
2017,서초구,내곡동,17,250,-,-,1,250,5,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,3,-,-,-
2017,강남구,소계,"2,559","8,082",4,"3,115",33,"2,067","1,543","1,516",4,6,796,-,-,-,-,-,-,16,13,573,52,8,507,372,16,-,-
2017,강남구,신사동,640,582,-,-,6,196,466,261,-,1,117,-,-,-,-,-,-,4,-,100,8,-,-,63,-,-,-
2017,강남구,논현1동,250,653,-,-,5,220,171,204,-,-,-,-,-,-,-,-,-,1,12,40,32,2,177,31,8,-,-
2017,강남구,논현2동,149,432,-,-,4,227,89,202,-,-,-,-,-,-,-,-,-,1,-,35,3,-,-,20,-,-,-
2017,강남구,삼성1동,92,389,-,-,3,112,46,45,-,1,181,-,-,-,-,-,-,2,1,28,-,1,50,11,-,-,-
2017,강남구,삼성2동,73,134,-,-,-,-,33,49,-,-,-,-,-,-,-,-,-,1,-,20,-,1,85,18,-,-,-
2017,강남구,대치1동,98,62,-,-,-,-,48,32,-,-,-,-,-,-,-,-,-,1,-,28,-,1,30,20,-,-,-
2017,강남구,대치4동,99,223,1,111,1,50,45,17,-,-,-,-,-,-,-,-,-,1,-,29,-,1,45,21,-,-,-
2017,강남구,역삼1동,403,645,1,200,4,159,245,275,-,-,-,-,-,-,-,-,-,2,-,102,5,-,-,49,6,-,-
2017,강남구,역삼2동,92,63,-,-,1,33,45,30,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,19,-,-,-
2017,강남구,도곡1동,86,"1,375",1,815,3,269,42,111,-,1,60,-,-,-,-,-,-,-,-,16,-,2,120,21,-,-,-
2017,강남구,도곡2동,45,27,-,-,-,-,22,27,3,-,-,-,-,-,-,-,-,-,-,15,-,-,-,5,-,-,-
2017,강남구,개포1동,8,131,-,-,-,-,3,-,-,2,131,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-
2017,강남구,개포4동,33,34,-,-,-,-,16,34,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,8,-,-,-
2017,강남구,일원본동,19,"2,002",1,"1,989",-,-,5,13,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,4,-,-,-
2017,강남구,일원1동,22,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,6,-,-,-
2017,강남구,일원2동,24,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,5,-,-,-
2017,강남구,수서동,33,4,-,-,-,-,20,4,-,-,-,-,-,-,-,-,-,1,-,8,-,-,-,4,-,-,-
2017,강남구,세곡동,29,309,-,-,-,-,14,2,-,1,307,-,-,-,-,-,-,-,-,8,-,-,-,6,-,-,-
2017,강남구,압구정동,14,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,4,-,-,-
2017,강남구,청담동,235,769,-,-,4,642,163,123,-,-,-,-,-,-,-,-,-,1,-,40,4,-,-,27,-,-,-
2017,강남구,대치2동,89,246,-,-,2,159,36,87,1,-,-,-,-,-,-,-,-,1,-,30,-,-,-,19,-,-,-
2017,강남구,개포2동,26,2,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,10,2,-,-
2017,송파구,소계,"1,106","6,677",2,"3,175",16,"1,334",508,664,3,8,"1,158",1,213,-,-,-,-,3,-,315,-,3,111,247,22,-,-
2017,송파구,풍납1동,22,97,-,-,1,64,8,33,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,7,-,-,-
2017,송파구,풍납2동,22,"2,704",1,"2,704",-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,7,-,-,-
2017,송파구,거여1동,23,138,-,-,-,-,9,-,-,1,138,-,-,-,-,-,-,-,-,8,-,-,-,5,-,-,-
2017,송파구,거여2동,32,203,-,-,1,180,20,23,1,-,-,-,-,-,-,-,-,-,-,6,-,-,-,4,-,-,-
2017,송파구,마천1동,32,269,-,-,-,-,15,-,-,2,269,-,-,-,-,-,-,-,-,6,-,-,-,9,-,-,-
2017,송파구,마천2동,21,55,-,-,-,-,12,55,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,3,-,-,-
2017,송파구,방이1동,70,102,-,-,-,-,30,98,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,21,4,-,-
2017,송파구,방이2동,40,177,-,-,-,-,23,27,-,1,99,-,-,-,-,-,-,-,-,12,-,1,51,3,-,-,-
2017,송파구,오륜동,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-
2017,송파구,오금동,29,353,-,-,-,-,5,-,-,1,140,1,213,-,-,-,-,-,-,13,-,-,-,9,-,-,-
2017,송파구,송파1동,57,303,-,-,3,277,26,26,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,16,-,-,-
2017,송파구,송파2동,22,47,-,-,-,-,12,47,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,2,-,-,-
2017,송파구,석촌동,66,330,-,-,2,237,28,63,-,-,-,-,-,-,-,-,-,-,-,16,-,1,30,19,-,-,-
2017,송파구,삼전동,49,90,-,-,1,60,23,30,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,11,-,-,-
2017,송파구,가락본동,86,"1,363",1,471,4,304,29,58,-,3,512,-,-,-,-,-,-,-,-,25,-,-,-,24,18,-,-
2017,송파구,가락1동,6,59,-,-,1,59,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-
2017,송파구,가락2동,37,23,-,-,-,-,20,23,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,2,-,-,-
2017,송파구,문정1동,80,107,-,-,-,-,39,77,-,-,-,-,-,-,-,-,-,-,-,24,-,1,30,16,-,-,-
2017,송파구,문정2동,31,61,-,-,1,37,15,24,1,-,-,-,-,-,-,-,-,1,-,8,-,-,-,5,-,-,-
2017,송파구,장지동,32,1,-,-,-,-,18,1,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,6,-,-,-
2017,송파구,위례동,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
2017,송파구,잠실본동,178,140,-,-,1,77,90,63,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,41,-,-,-
2017,송파구,잠실4동,62,52,-,-,1,39,30,13,-,-,-,-,-,-,-,-,-,1,-,18,-,-,-,12,-,-,-
2017,송파구,잠실6동,38,1,-,-,-,-,16,1,1,-,-,-,-,-,-,-,-,1,-,13,-,-,-,7,-,-,-
2017,송파구,잠실7동,6,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,1,-,-,-
2017,송파구,잠실2동,38,1,-,-,-,-,17,1,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,12,-,-,-
2017,송파구,잠실3동,23,1,-,-,-,-,14,1,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,3,-,-,-
2017,강동구,소계,761,"5,937",3,"2,250",14,913,344,693,1,6,"1,673",-,-,-,-,-,-,3,10,212,-,5,379,173,19,-,-
2017,강동구,강일동,17,24,-,-,-,-,8,24,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,2,-,-,-
2017,강동구,상일동,17,754,1,665,-,-,4,1,1,-,-,-,-,-,-,-,-,2,10,4,-,1,78,4,-,-,-
2017,강동구,명일1동,77,200,-,-,2,165,32,35,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,20,-,-,-
2017,강동구,명일2동,46,38,-,-,-,-,22,38,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,7,-,-,-
2017,강동구,고덕1동,13,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,3,-,-,-
2017,강동구,고덕2동,10,3,-,-,-,-,6,3,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-
2017,강동구,암사2동,33,4,-,-,-,-,20,4,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,5,-,-,-
2017,강동구,암사3동,15,1,-,-,-,-,7,1,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,3,-,-,-
2017,강동구,천호1동,29,48,-,-,-,-,11,48,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,12,-,-,-
2017,강동구,천호3동,47,227,-,-,2,164,20,7,-,-,-,-,-,-,-,-,-,-,-,11,-,1,56,13,-,-,-
2017,강동구,성내1동,28,226,-,-,2,125,8,54,-,-,-,-,-,-,-,-,-,-,-,12,-,1,47,5,-,-,-
2017,강동구,성내2동,62,205,-,-,4,190,28,15,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,15,-,-,-
2017,강동구,성내3동,80,122,-,-,-,-,36,122,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,22,-,-,-
2017,강동구,둔촌1동,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2017,강동구,둔촌2동,28,"1,413",1,965,-,-,9,49,-,1,399,-,-,-,-,-,-,-,-,9,-,-,-,8,-,-,-
2017,강동구,암사1동,37,221,-,-,-,-,11,58,-,1,163,-,-,-,-,-,-,-,-,11,-,-,-,14,-,-,-
2017,강동구,천호2동,118,"1,090",-,-,1,32,71,137,-,3,921,-,-,-,-,-,-,1,-,26,-,-,-,16,-,-,-
2017,강동구,길동,103,"1,361",1,620,3,237,44,97,-,1,190,-,-,-,-,-,-,-,-,30,-,2,198,22,19,-,-
