,code,dong
0,11110,종로구
1,11140,중구
2,11170,용산구
3,11200,성동구
4,11215,광진구
5,11230,동대문구
6,11260,중랑구
7,11290,성북구
8,11305,강북구
9,11320,도봉구
10,11350,노원구
11,11380,은평구
12,11410,서대문구
13,11440,마포구
14,11470,양천구
15,11500,강서구
16,11530,구로구
17,11545,금천구
18,11560,영등포구
19,11590,동작구
20,11620,관악구
21,11650,서초구
22,11680,강남구
23,11710,송파구
24,11740,강동구
25,21110,중구
26,21140,서구
27,21170,동구
28,21200,영도구
29,21230,부산진구
30,21260,동래구
31,21290,남구
32,21320,북구
33,21350,해운대구
34,21380,사하구
35,21410,금정구
36,21440,강서구
37,22110,중구
38,22140,동구
39,22170,서구
40,22200,남구
41,22230,북구
42,22260,수성구
43,22290,달서구
44,23110,중구
45,23140,동구
46,23170,남구
47,23200,남동구
48,23230,북구
49,23260,서구
50,24110,동구
51,24140,서구
52,24170,북구
53,24200,광산구
54,25110,동구
55,25140,중구
56,25170,서구
57,25200,유성구
58,25230,대덕구
59,26110,중구
60,26140,서구
61,26170,동구
62,26200,영도구
63,26230,부산진구
64,26260,동래구
65,26290,남구
66,26320,북구
67,26350,해운대구
68,26380,사하구
69,26410,금정구
70,26440,강서구
71,26470,연제구
72,26500,수영구
73,26530,사상구
74,26710,기장군
75,27110,중구
76,27140,동구
77,27170,서구
78,27200,남구
79,27230,북구
80,27260,수성구
81,27290,달서구
82,27710,달성군
83,28110,중구
84,28140,동구
85,28170,남구
86,28177,미추홀구
87,28185,연수구
88,28200,남동구
89,28230,북구
90,28237,부평구
91,28245,계양구
92,28260,서구
93,28710,강화군
94,28720,옹진군
95,29110,동구
96,29140,서구
97,29155,남구
98,29170,북구
99,29200,광산구
100,30110,동구
101,30140,중구
102,30170,서구
103,30200,유성구
104,30230,대덕구
105,31110,중구
106,31140,남구
107,31170,동구
108,31200,북구
109,31710,울주군
110,36110,반곡동
111,36110,소담동
112,36110,보람동
113,36110,대평동
114,36110,가람동
115,36110,한솔동
116,36110,나성동
117,36110,새롬동
118,36110,다정동
119,36110,어진동
120,36110,종촌동
121,36110,고운동
122,36110,아름동
123,36110,도담동
124,36110,세종특별자치시
125,36110,조치원읍
126,36110,연기면
127,36110,연동면
128,36110,부강면
129,36110,금남면
130,36110,장군면
131,36110,연서면
132,36110,전의면
133,36110,전동면
134,36110,소정면
135,41010,인천시
136,41011,인천시
137,41012,인천시
138,41013,인천시
139,41014,인천시
140,41050,부천군
141,41110,수원시
142,41111,수원시
143,41113,수원시
144,41115,수원시
145,41117,수원시
146,41130,성남시
147,41131,성남시
148,41133,성남시
149,41135,성남시
150,41150,의정부시
151,41170,안양시
152,41171,안양시
153,41173,안양시
154,41190,부천시
155,41191,부천시
156,41193,부천시
157,41195,부천시
158,41197,부천시
159,41199,부천시
160,41210,광명시
161,41220,평택시
162,41230,송탄시
163,41250,동두천시
164,41270,안산시
165,41271,안산시
166,41273,안산시
167,41280,고양시
168,41281,고양시
169,41283,고양시
170,41285,고양시
171,41287,고양시
172,41290,과천시
173,41310,구리시
174,41330,평택시
175,41350,미금시
176,41360,남양주시
177,41370,오산시
178,41390,시흥시
179,41410,군포시
180,41430,의왕시
181,41450,하남시
182,41460,용인시
183,41461,용인시
184,41463,용인시
185,41465,용인시
186,41480,파주시
187,41500,이천시
188,41550,안성시
189,41570,김포시
190,41590,화성시
191,41610,광주시
192,41630,양주시
193,41650,포천시
194,41670,여주시
195,41710,양주군
196,41720,남양주군
197,41730,여주군
198,41740,평택군
199,41750,화성군
200,41760,시흥군
201,41770,파주군
202,41780,고양군
203,41790,광주군
204,41800,연천군
205,41810,포천군
206,41820,가평군
207,41830,양평군
208,41840,이천군
209,41850,용인군
210,41860,안성군
211,41870,김포군
212,41880,강화군
213,41890,옹진군
214,42050,울진군
215,42110,춘천시
216,42130,원주시
217,42150,강릉시
218,42170,동해시
219,42190,태백시
220,42210,속초시
221,42230,삼척시
222,42710,춘성군
223,42715,춘천군
224,42720,홍천군
225,42730,횡성군
226,42740,원성군
227,42745,원주군
228,42750,영월군
229,42760,평창군
230,42770,정선군
231,42780,철원군
232,42790,화천군
233,42800,양구군
234,42810,인제군
235,42820,고성군
236,42830,양양군
237,42840,명주군
238,42850,삼척군
239,43050,제천군
240,43110,청주시
241,43111,청주시
242,43112,청주시
243,43113,청주시
244,43114,청주시
245,43130,충주시
246,43150,제천시
247,43710,청원군
248,43720,보은군
249,43730,옥천군
250,43740,영동군
251,43745,증평군
252,43750,진천군
253,43760,괴산군
254,43770,음성군
255,43780,중원군
256,43790,제원군
257,43795,제천군
258,43800,단양군
259,44050,천안군
260,44110,대전시
261,44111,대전시
262,44113,대전시
263,44115,대전시
264,44130,천안시
265,44131,천안시
266,44133,천안시
267,44150,공주시
268,44170,대천시
269,44180,보령시
270,44190,온양시
271,44200,아산시
272,44210,서산시
273,44230,논산시
274,44250,계룡시
275,44270,당진시
276,44710,금산군
277,44720,대덕군
278,44730,연기군
279,44740,공주군
280,44750,논산군
281,44760,부여군
282,44770,서천군
283,44780,보령군
284,44790,청양군
285,44800,홍성군
286,44810,예산군
287,44820,서산군
288,44825,태안군
289,44830,당진군
290,44840,아산군
291,44850,천원군
292,44860,천안군
293,45050,금산군
294,45110,전주시
295,45111,전주시
296,45113,전주시
297,45130,군산시
298,45140,익산시
299,45150,이리시
300,45170,정주시
301,45180,정읍시
302,45190,남원시
303,45210,김제시
304,45710,완주군
305,45720,진안군
306,45730,무주군
307,45740,장수군
308,45750,임실군
309,45760,남원군
310,45770,순창군
311,45780,정읍군
312,45790,고창군
313,45800,부안군
314,45810,김제군
315,45820,옥구군
316,45830,익산군
317,46010,광주시
318,46011,광주시
319,46012,광주시
320,46013,광주시
321,46020,금성시
322,46030,송정시
323,46050,광산군
324,46110,목포시
325,46130,여수시
326,46150,순천시
327,46170,나주시
328,46190,여천시
329,46210,동광양시
330,46230,광양시
331,46710,담양군
332,46720,곡성군
333,46730,구례군
334,46740,광양군
335,46750,여천군
336,46760,승주군
337,46770,고흥군
338,46780,보성군
339,46790,화순군
340,46800,장흥군
341,46810,강진군
342,46820,해남군
343,46830,영암군
344,46840,무안군
345,46850,나주군
346,46860,함평군
347,46870,영광군
348,46880,장성군
349,46890,완도군
350,46900,진도군
351,46910,신안군
352,47010,대구시
353,47011,대구시
354,47012,대구시
355,47013,대구시
356,47014,대구시
357,47015,대구시
358,47016,대구시
359,47020,신안동시
360,47050,영주군
361,47110,포항시
362,47111,포항시
363,47113,포항시
364,47130,경주시
365,47150,김천시
366,47170,안동시
367,47190,구미시
368,47210,영주시
369,47230,영천시
370,47250,상주시
371,47270,점촌시
372,47280,문경시
373,47290,경산시
374,47710,달성군
375,47720,군위군
376,47730,의성군
377,47740,안동군
378,47750,청송군
379,47760,영양군
380,47770,영덕군
381,47780,영일군
382,47790,월성군
383,47795,경주군
384,47800,영천군
385,47810,경산군
386,47820,청도군
387,47830,고령군
388,47840,성주군
389,47850,칠곡군
390,47860,금릉군
391,47870,선산군
392,47880,상주군
393,47890,문경군
394,47900,예천군
395,47910,영풍군
396,47920,봉화군
397,47930,울진군
398,47940,울릉군
399,48010,부산시
400,48011,부산시
401,48012,부산시
402,48013,부산시
403,48014,부산시
404,48015,부산시
405,48016,부산시
406,48050,창원군
407,48060,울산군
408,48070,동래군
409,48110,창원시
410,48120,창원시
411,48121,창원시
412,48123,창원시
413,48125,창원시
414,48127,창원시
415,48129,창원시
416,48130,울산시
417,48131,울산시
418,48133,울산시
419,48135,울산시
420,48137,울산시
421,48150,마산시
422,48151,마산시
423,48153,마산시
424,48160,마산시
425,48170,진주시
426,48190,진해시
427,48210,충무시
428,48220,통영시
429,48230,삼천포시
430,48240,사천시
431,48250,김해시
432,48270,밀양시
433,48290,장승포시
434,48310,거제시
435,48330,양산시
436,48710,진양군
437,48720,의령군
438,48730,함안군
439,48740,창녕군
440,48750,밀양군
441,48760,양산군
442,48770,울주군
443,48775,울산군
444,48780,김해군
445,48790,의창군
446,48795,창원군
447,48800,통영군
448,48810,거제군
449,48820,고성군
450,48830,사천군
451,48840,남해군
452,48850,하동군
453,48860,산청군
454,48870,함양군
455,48880,거창군
456,48890,합천군
457,49110,제주시
458,49130,서귀포시
459,49710,북제주군
460,49720,남제주군
461,50110,제주시
462,50130,서귀포시
